Id,Codigo,Nome,Uf
4851,4311908,Marcelino Ramos,RS
4852,4311981,Mariana Pimentel,RS
4853,4312005,Mariano Moro,RS
4854,4312054,Marques de Souza,RS
4855,4312104,Mata,RS
4856,4312138,Mato Castelhano,RS
4857,4312153,Mato Leitï¿½,RS
4858,4312179,Mato Queimado,RS
4859,4312203,Maximiliano de Almeida,RS
4860,4312252,Minas do Leï¿½,RS
4861,4312302,Miraguaï¿,RS
4862,4312351,Montauri,RS
4863,4312377,Monte Alegre dos Campos,RS
4864,4312385,Monte Belo do Sul,RS
4865,4312401,Montenegro,RS
4866,4312427,Mormaï¿½,RS
4867,4312443,Morrinhos do Sul,RS
4868,4312450,Morro Redondo,RS
4869,4312476,Morro Reuter,RS
4870,4312500,Mostardas,RS
4871,4312609,Muï¿½ï,RS
4872,4312617,Muitos Capï¿½ï,RS
4873,4312625,Muliterno,RS
4874,4312658,Nï¿½ï¿½o-Me-T,RS
4875,4312674,Nicolau Vergueiro,RS
4876,4312708,Nonoai,RS
4877,4312757,Nova Alvorada,RS
4878,4312807,Nova Araï¿½ï,RS
4879,4312906,Nova Bassano,RS
4880,4312955,Nova Boa Vista,RS
4881,4313003,Nova Brï¿½ï¿½,RS
4882,4313011,Nova Candelï¿½ï¿,RS
4883,4313037,Nova Esperanï¿½ï¿½a do,RS
4884,4313060,Nova Hartz,RS
4885,4313086,Nova Pï¿½ï¿,RS
4886,4313102,Nova Palma,RS
4887,4313201,Nova Petrï¿½ï¿½p,RS
4888,4313300,Nova Prata,RS
4889,4313334,Nova Ramada,RS
4890,4313359,Nova Roma do Sul,RS
4891,4313375,Nova Santa Rita,RS
4892,4313391,Novo Cabrais,RS
4893,4313409,Novo Hamburgo,RS
4894,4313425,Novo Machado,RS
4895,4313441,Novo Tiradentes,RS
4896,4313466,Novo Xingu,RS
4897,4313490,Novo Barreiro,RS
4898,4313508,Osï¿½ï¿,RS
4899,4313607,Paim Filho,RS
4900,4313656,Palmares do Sul,RS
4901,4313706,Palmeira das Missï¿½ï,RS
4902,4313805,Palmitinho,RS
4903,4313904,Panambi,RS
4904,4313953,Pantano Grande,RS
4905,4314001,Paraï¿,RS
4906,4314027,Paraï¿½ï¿½so do,RS
4907,4314035,Pareci Novo,RS
4908,4314050,Parobï¿,RS
4909,4314068,Passa Sete,RS
4910,4314076,Passo do Sobrado,RS
4911,4314100,Passo Fundo,RS
4912,4314134,Paulo Bento,RS
4913,4314159,Paverama,RS
4914,4314175,Pedras Altas,RS
4915,4314209,Pedro Osï¿½ï¿,RS
4916,4314308,Pejuï¿½ï¿,RS
4917,4314407,Pelotas,RS
4918,4314423,Picada Cafï¿,RS
4919,4314456,Pinhal,RS
4920,4314464,Pinhal da Serra,RS
4921,4314472,Pinhal Grande,RS
4922,4314498,Pinheirinho do Vale,RS
4923,4314506,Pinheiro Machado,RS
4924,4314548,Pinto Bandeira,RS
4925,4314555,Pirapï¿,RS
4926,4314605,Piratini,RS
4927,4314704,Planalto,RS
4928,4314753,Poï¿½ï¿½o das A,RS
4929,4314779,Pontï¿½,RS
4930,4314787,Ponte Preta,RS
4931,4314803,Portï¿½,RS
4932,4314902,Porto Alegre,RS
4933,4315008,Porto Lucena,RS
4934,4315057,Porto Mauï¿,RS
4935,4315073,Porto Vera Cruz,RS
4936,4315107,Porto Xavier,RS
4937,4315131,Pouso Novo,RS
4938,4315149,Presidente Lucena,RS
4939,4315156,Progresso,RS
4940,4315172,Protï¿½ï¿½sio A,RS
4941,4315206,Putinga,RS
4942,4315305,Quaraï¿,RS
4943,4315313,Quatro Irmï¿½ï,RS
4944,4315321,Quevedos,RS
4945,4315354,Quinze de Novembro,RS
4946,4315404,Redentora,RS
4947,4315453,Relvado,RS
4948,4315503,Restinga Seca,RS
4949,4315552,Rio dos ï¿½ï¿½n,RS
4950,4315602,Rio Grande,RS
4951,4315701,Rio Pardo,RS
4952,4315750,Riozinho,RS
4953,4315800,Roca Sales,RS
4954,4315909,Rodeio Bonito,RS
4955,4315958,Rolador,RS
4956,4316006,Rolante,RS
4957,4316105,Ronda Alta,RS
4958,4316204,Rondinha,RS
4959,4316303,Roque Gonzales,RS
4960,4316402,Rosï¿½ï¿½rio do,RS
4961,4316428,Sagrada Famï¿½ï¿,RS
4962,4316436,Saldanha Marinho,RS
4963,4316451,Salto do Jacuï¿,RS
4964,4316477,Salvador das Missï¿½ï,RS
4965,4316501,Salvador do Sul,RS
4966,4316600,Sananduva,RS
4967,4316709,Santa Bï¿½ï¿½rbara do,RS
4968,4316733,Santa Cecï¿½ï¿½lia do,RS
4969,4316758,Santa Clara do Sul,RS
4970,4316808,Santa Cruz do Sul,RS
4971,4316907,Santa Maria,RS
4972,4316956,Santa Maria do Herval,RS
4973,4316972,Santa Margarida do Sul,RS
4974,4317004,Santana da Boa Vista,RS
4975,4317103,Sant'Ana do Livramento,RS
4976,4317202,Santa Rosa,RS
4977,4317251,Santa Tereza,RS
4978,4317301,Santa Vitï¿½ï¿½ria do Pa,RS
4979,4317400,Santiago,RS
4980,4317509,Santo ï¿½ï¿½n,RS
4981,4317558,Santo Antï¿½ï¿½nio do P,RS
4982,4317608,Santo Antï¿½ï¿½nio da Patr,RS
4983,4317707,Santo Antï¿½ï¿½nio das Miss,RS
4984,4317756,Santo Antï¿½ï¿½nio do Plan,RS
4985,4317806,Santo Augusto,RS
4986,4317905,Santo Cristo,RS
4987,4317954,Santo Expedito do Sul,RS
4988,4318002,Sï¿½ï¿½o B,RS
4989,4318051,Sï¿½ï¿½o Domingos do,RS
4990,4318101,Sï¿½ï¿½o Francisco de A,RS
4991,4318200,Sï¿½ï¿½o Francisco de P,RS
4992,4318309,Sï¿½ï¿½o Gab,RS
4993,4318408,Sï¿½ï¿½o Jerï¿,RS
4994,4318424,Sï¿½ï¿½o Joï¿½ï¿½o d,RS
4995,4318432,Sï¿½ï¿½o Joï¿½ï¿½o do P,RS
4996,4318440,Sï¿½ï¿½o J,RS
4997,4318457,Sï¿½ï¿½o Josï¿½ï¿½ das ,RS
4998,4318465,Sï¿½ï¿½o Josï¿½ï¿½ d,RS
4999,4318481,Sï¿½ï¿½o Josï¿½ï¿½ do Ho,RS
5000,4318499,Sï¿½ï¿½o Josï¿½ï¿½ do I,RS
5001,4318507,Sï¿½ï¿½o Josï¿½ï¿½ ,RS
5002,4318606,Sï¿½ï¿½o Josï¿½ï¿½,RS
5003,4318614,Sï¿½ï¿½o Josï¿½ï¿,RS
5004,4318622,Sï¿½ï¿½o Josï¿½ï¿½ dos ,RS
5005,4318705,Sï¿½ï¿½o Leop,RS
5006,4318804,Sï¿½ï¿½o Lourenï¿½ï¿½,RS
5007,4318903,Sï¿½ï¿½o Luiz Gon,RS
5008,4319000,Sï¿½ï¿½o Ma,RS
5009,4319109,Sï¿½ï¿½o Mart,RS
5010,4319125,Sï¿½ï¿½o Martinho da S,RS
5011,4319158,Sï¿½ï¿½o Miguel das Miss,RS
5012,4319208,Sï¿½ï¿½o Nic,RS
5013,4319307,Sï¿½ï¿½o Paulo das Miss,RS
5014,4319356,Sï¿½ï¿½o Pedro da S,RS
5015,4319364,Sï¿½ï¿½o Pedro das Miss,RS
5016,4319372,Sï¿½ï¿½o Pedro do Bu,RS
5017,4319406,Sï¿½ï¿½o Pedro do,RS
5018,4319505,Sï¿½ï¿½o Sebastiï¿½ï¿½o,RS
5019,4319604,Sï¿½ï¿½o S,RS
5020,4319703,Sï¿½ï¿½o Vale,RS
5021,4319711,Sï¿½ï¿½o Valentim do,RS
5022,4319737,Sï¿½ï¿½o Valï¿½ï¿½ri,RS
5023,4319752,Sï¿½ï¿½o Vende,RS
5024,4319802,Sï¿½ï¿½o Vicente do,RS
5025,4319901,Sapiranga,RS
5026,4320008,Sapucaia do Sul,RS
5027,4320107,Sarandi,RS
5028,4320206,Seberi,RS
5029,4320230,Sede Nova,RS
5030,4320263,Segredo,RS
5031,4320305,Selbach,RS
5032,4320321,Senador Salgado Filho,RS
5033,4320354,Sentinela do Sul,RS
5034,4320404,Serafina Corrï¿½,RS
5035,4320453,Sï¿½ï¿,RS
5036,4320503,Sertï¿½,RS
5037,4320552,Sertï¿½ï¿½o San,RS
5038,4320578,Sete de Setembro,RS
5039,4320602,Severiano de Almeida,RS
5040,4320651,Silveira Martins,RS
5041,4320677,Sinimbu,RS
5042,4320701,Sobradinho,RS
5043,4320800,Soledade,RS
5044,4320859,Tabaï¿,RS
5045,4320909,Tapejara,RS
5046,4321006,Tapera,RS
5047,4321105,Tapes,RS
5048,4321204,Taquara,RS
5049,4321303,Taquari,RS
5050,4321329,Taquaruï¿½ï¿½u do,RS
5051,4321352,Tavares,RS
5052,4321402,Tenente Portela,RS
5053,4321436,Terra de Areia,RS
5054,4321451,Teutï¿½ï¿,RS
5055,4321469,Tio Hugo,RS
5056,4321477,Tiradentes do Sul,RS
5057,4321493,Toropi,RS
5058,4321501,Torres,RS
5059,4321600,Tramandaï¿,RS
5060,4321626,Travesseiro,RS
5061,4321634,Trï¿½ï¿½s Arr,RS
5062,4321667,Trï¿½ï¿½s Cachoe,RS
5063,4321709,Trï¿½ï¿½s Co,RS
5064,4321808,Trï¿½ï¿½s de ,RS
5065,4321832,Trï¿½ï¿½s Forqui,RS
5066,4321857,Trï¿½ï¿½s Palme,RS
5067,4321907,Trï¿½ï¿½s Pa,RS
5068,4321956,Trindade do Sul,RS
5069,4322004,Triunfo,RS
5070,4322103,Tucunduva,RS
5071,4322152,Tunas,RS
5072,4322186,Tupanci do Sul,RS
5073,4322202,Tupanciretï¿,RS
5074,4322251,Tupandi,RS
5075,4322301,Tuparendi,RS
5076,4322327,Turuï¿½,RS
5077,4322343,Ubiretama,RS
5078,4322350,Uniï¿½ï¿½o da S,RS
5079,4322376,Unistalda,RS
5080,4322400,Uruguaiana,RS
5081,4322509,Vacaria,RS
5082,4322525,Vale Verde,RS
5083,4322533,Vale do Sol,RS
5084,4322541,Vale Real,RS
5085,4322558,Vanini,RS
5086,4322608,Venï¿½ï¿½ncio A,RS
5087,4322707,Vera Cruz,RS
5088,4322806,Veranï¿½ï¿½p,RS
5089,4322855,Vespasiano Correa,RS
5090,4322905,Viadutos,RS
5091,4323002,Viamï¿½,RS
5092,4323101,Vicente Dutra,RS
5093,4323200,Victor Graeff,RS
5094,4323309,Vila Flores,RS
5095,4323358,Vila Lï¿½ï¿½n,RS
5096,4323408,Vila Maria,RS
5097,4323457,Vila Nova do Sul,RS
5098,4323507,Vista Alegre,RS
5099,4323606,Vista Alegre do Prata,RS
5100,4323705,Vista Gaï¿½ï¿,RS
5101,4323754,Vitï¿½ï¿½ria das Miss,RS
5102,4323770,Westfalia,RS
5103,4323804,Xangri-lï¿,RS
5104,5000203,ýýgua Clara,MS
5105,5000252,Alcinï¿½ï¿½p,MS
5106,5000609,Amambai,MS
5107,5000708,Anastï¿½ï¿,MS
5108,5000807,Anaurilï¿½ï¿½,MS
5109,5000856,Angï¿½ï¿½,MS
5110,5000906,Antï¿½ï¿½nio J,MS
5111,5001003,Aparecida do Taboado,MS
5112,5001102,Aquidauana,MS
5113,5001243,Aral Moreira,MS
5114,5001508,Bandeirantes,MS
5115,5001904,Bataguassu,MS
5116,5002001,Batayporï¿,MS
5117,5002100,Bela Vista,MS
5118,5002159,Bodoquena,MS
5119,5002209,Bonito,MS
5120,5002308,Brasilï¿½ï¿½,MS
5121,5002407,Caarapï¿,MS
5122,5002605,Camapuï¿,MS
5123,5002704,Campo Grande,MS
5124,5002803,Caracol,MS
5125,5002902,Cassilï¿½ï¿½,MS
5126,5002951,Chapadï¿½ï¿½o do,MS
5127,5003108,Corguinho,MS
5128,5003157,Coronel Sapucaia,MS
5129,5003207,Corumbï¿,MS
5130,5003256,Costa Rica,MS
5131,5003306,Coxim,MS
5132,5003454,Deodï¿½ï¿½p,MS
5133,5003488,Dois Irmï¿½ï¿½os do Bu,MS
5134,5003504,Douradina,MS
5135,5003702,Dourados,MS
5136,5003751,Eldorado,MS
5137,5003801,Fï¿½ï¿½tima do,MS
5138,5003900,Figueirï¿½,MS
5139,5004007,Glï¿½ï¿½ria de Dour,MS
5140,5004106,Guia Lopes da Laguna,MS
5141,5004304,Iguatemi,MS
5142,5004403,Inocï¿½ï¿½,MS
5143,5004502,Itaporï¿,MS
5144,5004601,Itaquiraï¿,MS
5145,5004700,Ivinhema,MS
5146,5004809,Japorï¿,MS
5147,5004908,Jaraguari,MS
5148,5005004,Jardim,MS
5149,5005103,Jateï¿,MS
5150,5005152,Juti,MS
5151,5005202,Ladï¿½ï¿,MS
5152,5005251,Laguna Carapï¿,MS
5153,5005400,Maracaju,MS
5154,5005608,Miranda,MS
5155,5005681,Mundo Novo,MS
5156,5005707,Naviraï¿,MS
5157,5005806,Nioaque,MS
5158,5006002,Nova Alvorada do Sul,MS
5159,5006200,Nova Andradina,MS
5160,5006259,Novo Horizonte do Sul,MS
5161,5006275,Paraï¿½ï¿½so das ï¿,MS
5162,5006309,Paranaï¿½ï,MS
5163,5006358,Paranhos,MS
5164,5006408,Pedro Gomes,MS
5165,5006606,Ponta Porï¿,MS
5166,5006903,Porto Murtinho,MS
5167,5007109,Ribas do Rio Pardo,MS
5168,5007208,Rio Brilhante,MS
5169,5007307,Rio Negro,MS
5170,5007406,Rio Verde de Mato Grosso,MS
5171,5007505,Rochedo,MS
5172,5007554,Santa Rita do Pardo,MS
5173,5007695,Sï¿½ï¿½o Gabriel do O,MS
5174,5007703,Sete Quedas,MS
5175,5007802,Selvï¿½ï¿,MS
5176,5007901,Sidrolï¿½ï¿½,MS
5177,5007935,Sonora,MS
5178,5007950,Tacuru,MS
5179,5007976,Taquarussu,MS
5180,5008008,Terenos,MS
5181,5008305,Trï¿½ï¿½s La,MS
5182,5008404,Vicentina,MS
5183,5100102,Acorizal,MT
5184,5100201,ýýgua Boa,MT
5185,5100250,Alta Floresta,MT
5186,5100300,Alto Araguaia,MT
5187,5100359,Alto Boa Vista,MT
5188,5100409,Alto Garï¿½ï,MT
5189,5100508,Alto Paraguai,MT
5190,5100607,Alto Taquari,MT
5191,5100805,Apiacï¿½,MT
5192,5101001,Araguaiana,MT
5193,5101209,Araguainha,MT
5194,5101258,Araputanga,MT
5195,5101308,Arenï¿½ï¿½p,MT
5196,5101407,Aripuanï¿,MT
5197,5101605,Barï¿½ï¿½o de Melg,MT
5198,5101704,Barra do Bugres,MT
5199,5101803,Barra do Garï¿½ï,MT
5200,5101852,Bom Jesus do Araguaia,MT
5201,5101902,Brasnorte,MT
5202,5102504,Cï¿½ï¿½c,MT
5203,5102603,Campinï¿½ï¿½p,MT
5204,5102637,Campo Novo do Parecis,MT
5205,5102678,Campo Verde,MT
5206,5102686,Campos de Jï¿½ï¿,MT
5207,5102694,Canabrava do Norte,MT
5208,5102702,Canarana,MT
5209,5102793,Carlinda,MT
5210,5102850,Castanheira,MT
5211,5103007,Chapada dos Guimarï¿½ï,MT
5212,5103056,Clï¿½ï¿½,MT
5213,5103106,Cocalinho,MT
5214,5103205,Colï¿½ï¿,MT
5215,5103254,Colniza,MT
5216,5103304,Comodoro,MT
5217,5103353,Confresa,MT
5218,5103361,Conquista D'Oeste,MT
5219,5103379,Cotriguaï¿½,MT
5220,5103403,Cuiabï¿,MT
5221,5103437,Curvelï¿½ï¿½,MT
5222,5103452,Denise,MT
5223,5103502,Diamantino,MT
5224,5103601,Dom Aquino,MT
5225,5103700,Feliz Natal,MT
5226,5103809,Figueirï¿½ï¿½polis D'O,MT
5227,5103858,Gaï¿½ï¿½cha do N,MT
5228,5103908,General Carneiro,MT
5229,5103957,Glï¿½ï¿½ria D'O,MT
5230,5104104,Guarantï¿½ï¿½ do N,MT
5231,5104203,Guiratinga,MT
5232,5104500,Indiavaï¿,MT
5233,5104526,Ipiranga do Norte,MT
5234,5104542,Itanhangï¿,MT
5235,5104559,Itaï¿½ï,MT
5236,5104609,Itiquira,MT
5237,5104807,Jaciara,MT
5238,5104906,Jangada,MT
5239,5105002,Jauru,MT
5240,5105101,Juara,MT
5241,5105150,Juï¿½ï,MT
5242,5105176,Juruena,MT
5243,5105200,Juscimeira,MT
5244,5105234,Lambari D'Oeste,MT
5245,5105259,Lucas do Rio Verde,MT
5246,5105309,Luciara,MT
5247,5105507,Vila Bela da Santï¿½ï¿½ssima Trin,MT
5248,5105580,Marcelï¿½ï¿½,MT
5249,5105606,Matupï¿,MT
5250,5105622,Mirassol D'Oeste,MT
5251,5105903,Nobres,MT
5252,5106000,Nortelï¿½ï¿½,MT
5253,5106109,Nossa Senhora do Livramento,MT
5254,5106158,Nova Bandeirantes,MT
5255,5106174,Nova Nazarï¿,MT
5256,5106182,Nova Lacerda,MT
5257,5106190,Nova Santa Helena,MT
5258,5106208,Nova Brasilï¿½ï¿½,MT
5259,5106216,Nova Canaï¿½ï¿½ do N,MT
5260,5106224,Nova Mutum,MT
5261,5106232,Nova Olï¿½ï¿½,MT
5262,5106240,Nova Ubiratï¿,MT
5263,5106257,Nova Xavantina,MT
5264,5106265,Novo Mundo,MT
5265,5106273,Novo Horizonte do Norte,MT
5266,5106281,Novo Sï¿½ï¿½o Joa,MT
5267,5106299,Paranaï¿½ï,MT
5268,5106307,Paranatinga,MT
5269,5106315,Novo Santo Antï¿½ï¿,MT
5270,5106372,Pedra Preta,MT
5271,5106422,Peixoto de Azevedo,MT
5272,5106455,Planalto da Serra,MT
5273,5106505,Poconï¿,MT
5274,5106653,Pontal do Araguaia,MT
5275,5106703,Ponte Branca,MT
5276,5106752,Pontes e Lacerda,MT
5277,5106778,Porto Alegre do Norte,MT
5278,5106802,Porto dos Gaï¿½ï¿½,MT
5279,5106828,Porto Esperidiï¿½,MT
5280,5106851,Porto Estrela,MT
5281,5107008,Poxorï¿½,MT
5282,5107040,Primavera do Leste,MT
5283,5107065,Querï¿½ï¿½,MT
5284,5107107,Sï¿½ï¿½o Josï¿½ï¿½ dos Quatr,MT
5285,5107156,Reserva do Cabaï¿½ï,MT
5286,5107180,Ribeirï¿½ï¿½o Cascalh,MT
5287,5107198,Ribeirï¿½ï¿½oz,MT
5288,5107206,Rio Branco,MT
5289,5107248,Santa Carmem,MT
5290,5107263,Santo Afonso,MT
5291,5107297,Sï¿½ï¿½o Josï¿½ï¿½,MT
5292,5107305,Sï¿½ï¿½o Josï¿½ï¿½ do R,MT
5293,5107354,Sï¿½ï¿½o Josï¿½ï¿½ ,MT
5294,5107404,Sï¿½ï¿½o Pedro da ,MT
5295,5107578,Rondolï¿½ï¿½,MT
5296,5107602,Rondonï¿½ï¿½p,MT
5297,5107701,Rosï¿½ï¿½rio O,MT
5298,5107743,Santa Cruz do Xingu,MT
5299,5107750,Salto do Cï¿½,MT
5300,5107768,Santa Rita do Trivelato,MT
5301,5107776,Santa Terezinha,MT
5302,5107792,Santo Antï¿½ï¿½nio do L,MT
5303,5107800,Santo Antï¿½ï¿½nio do Leve,MT
5304,5107859,Sï¿½ï¿½o Fï¿½ï¿½lix do ,MT
5305,5107875,Sapezal,MT
5306,5107883,Serra Nova Dourada,MT
5307,5107909,Sinop,MT
5308,5107925,Sorriso,MT
5309,5107941,Tabaporï¿,MT
5310,5107958,Tangarï¿½ï¿½ da S,MT
5311,5108006,Tapurah,MT
5312,5108055,Terra Nova do Norte,MT
5313,5108105,Tesouro,MT
5314,5108204,Torixorï¿½,MT
5315,5108303,Uniï¿½ï¿½o do,MT
5316,5108352,Vale de Sï¿½ï¿½o Domi,MT
5317,5108402,Vï¿½ï¿½rzea Gr,MT
5318,5108501,Vera,MT
5319,5108600,Vila Rica,MT
5320,5108808,Nova Guarita,MT
5321,5108857,Nova Marilï¿½ï¿½,MT
5322,5108907,Nova Maringï¿,MT
5323,5108956,Nova Monte Verde,MT
5324,5200050,Abadia de Goiï¿½,GO
5325,5200100,Abadiï¿½ï¿,GO
5326,5200134,Acreï¿½ï,GO
5327,5200159,Adelï¿½ï¿½,GO
5328,5200175,ýýgua Fria de Goiýýs,GO
5329,5200209,ýýgua Limpa,GO
5330,5200258,ýýguas Lindas de Goiýýs,GO
5331,5200308,Alexï¿½ï¿,GO
5332,5200506,Aloï¿½ï¿½,GO
5333,5200555,Alto Horizonte,GO
5334,5200605,Alto Paraï¿½ï¿½so de Go,GO
5335,5200803,Alvorada do Norte,GO
5336,5200829,Amaralina,GO
5337,5200852,Americano do Brasil,GO
5338,5200902,Amorinï¿½ï¿½p,GO
5339,5201108,Anï¿½ï¿½p,GO
5340,5201207,Anhanguera,GO
5341,5201306,Anicuns,GO
5342,5201405,Aparecida de Goiï¿½ï¿,GO
5343,5201454,Aparecida do Rio Doce,GO
5344,5201504,Aporï¿,GO
5345,5201603,Araï¿½,GO
5346,5201702,Aragarï¿½ï,GO
5347,5201801,Aragoiï¿½ï¿,GO
5348,5202155,Araguapaz,GO
5349,5202353,Arenï¿½ï¿½p,GO
5350,5202502,Aruanï¿,GO
5351,5202601,Aurilï¿½ï¿½,GO
5352,5202809,Avelinï¿½ï¿½p,GO
5353,5203104,Baliza,GO
5354,5203203,Barro Alto,GO
5355,5203302,Bela Vista de Goiï¿½,GO
5356,5203401,Bom Jardim de Goiï¿½,GO
5357,5203500,Bom Jesus de Goiï¿½,GO
5358,5203559,Bonfinï¿½ï¿½p,GO
5359,5203575,Bonï¿½ï¿½p,GO
5360,5203609,Brazabrantes,GO
5361,5203807,Britï¿½ï¿,GO
5362,5203906,Buriti Alegre,GO
5363,5203939,Buriti de Goiï¿½,GO
5364,5203962,Buritinï¿½ï¿½p,GO
5365,5204003,Cabeceiras,GO
5366,5204102,Cachoeira Alta,GO
5367,5204201,Cachoeira de Goiï¿½,GO
5368,5204250,Cachoeira Dourada,GO
5369,5204300,Caï¿½,GO
5370,5204409,Caiapï¿½ï¿,GO
5371,5204508,Caldas Novas,GO
5372,5204557,Caldazinha,GO
5373,5204607,Campestre de Goiï¿½,GO
5374,5204656,Campinaï¿½,GO
5375,5204706,Campinorte,GO
5376,5204805,Campo Alegre de Goiï¿½,GO
5377,5204854,Campo Limpo de Goiï¿½,GO
5378,5204904,Campos Belos,GO
5379,5204953,Campos Verdes,GO
5380,5205000,Carmo do Rio Verde,GO
5381,5205059,Castelï¿½ï¿½,GO
5382,5205109,Catalï¿½,GO
5383,5205208,Caturaï¿,GO
5384,5205307,Cavalcante,GO
5385,5205406,Ceres,GO
5386,5205455,Cezarina,GO
5387,5205471,Chapadï¿½ï¿½o do ,GO
5388,5205497,Cidade Ocidental,GO
5389,5205513,Cocalzinho de Goiï¿½,GO
5390,5205521,Colinas do Sul,GO
5391,5205703,Cï¿½ï¿½rrego do ,GO
5392,5205802,Corumbï¿½ï¿½ de Go,GO
5393,5205901,Corumbaï¿½ï,GO
5394,5206206,Cristalina,GO
5395,5206305,Cristianï¿½ï¿½p,GO
5396,5206404,Crixï¿½,GO
5397,5206503,Cromï¿½ï¿,GO
5398,5206602,Cumari,GO
5399,5206701,Damianï¿½ï¿½p,GO
5400,5206800,Damolï¿½ï¿½,GO
5401,5206909,Davinï¿½ï¿½p,GO
5402,5207105,Diorama,GO
5403,5207253,Doverlï¿½ï¿½,GO
5404,5207352,Edealina,GO
5405,5207402,Edï¿½ï,GO
5406,5207501,Estrela do Norte,GO
5407,5207535,Faina,GO
5408,5207600,Fazenda Nova,GO
5409,5207808,Firminï¿½ï¿½p,GO
5410,5207907,Flores de Goiï¿½,GO
5411,5208004,Formosa,GO
5412,5208103,Formoso,GO
5413,5208152,Gameleira de Goiï¿½,GO
5414,5208301,Divinï¿½ï¿½polis de Go,GO
5415,5208400,Goianï¿½ï¿½p,GO
5416,5208509,Goiandira,GO
5417,5208608,Goianï¿½ï¿,GO
5418,5208707,Goiï¿½ï¿,GO
5419,5208806,Goianira,GO
5420,5208905,Goiï¿½,GO
5421,5209101,Goiatuba,GO
5422,5209150,Gouvelï¿½ï¿½,GO
5423,5209200,Guapï¿,GO
5424,5209291,Guaraï¿½ï,GO
5425,5209408,Guarani de Goiï¿½,GO
5426,5209457,Guarinos,GO
5427,5209606,Heitoraï¿,GO
5428,5209705,Hidrolï¿½ï¿½,GO
5429,5209804,Hidrolina,GO
5430,5209903,Iaciara,GO
5431,5209937,Inaciolï¿½ï¿½,GO
5432,5209952,Indiara,GO
5433,5210000,Inhumas,GO
5434,5210109,Ipameri,GO
5435,5210158,Ipiranga de Goiï¿½,GO
5436,5210208,Iporï¿,GO
5437,5210307,Israelï¿½ï¿½,GO
5438,5210406,Itaberaï¿,GO
5439,5210562,Itaguari,GO
5440,5210604,Itaguaru,GO
5441,5210802,Itajï¿,GO
5442,5210901,Itapaci,GO
5443,5211008,Itapirapuï¿,GO
5444,5211206,Itapuranga,GO
5445,5211305,Itarumï¿,GO
5446,5211404,Itauï¿½,GO
5447,5211503,Itumbiara,GO
5448,5211602,Ivolï¿½ï¿½,GO
5449,5211701,Jandaia,GO
5450,5211800,Jaraguï¿,GO
5451,5211909,Jataï¿,GO
5452,5212006,Jaupaci,GO
5453,5212055,Jesï¿½ï¿½p,GO
5454,5212105,Joviï¿½ï¿,GO
5455,5212204,Jussara,GO
5456,5212253,Lagoa Santa,GO
5457,5212303,Leopoldo de Bulhï¿½ï,GO
5458,5212501,Luziï¿½ï¿,GO
5459,5212600,Mairipotaba,GO
5460,5212709,Mambaï¿,GO
5461,5212808,Mara Rosa,GO
5462,5212907,Marzagï¿½,GO
5463,5212956,Matrinchï¿,GO
5464,5213004,Maurilï¿½ï¿½,GO
5465,5213053,Mimoso de Goiï¿½,GO
5466,5213087,Minaï¿½,GO
5467,5213103,Mineiros,GO
5468,5213400,Moiporï¿,GO
5469,5213509,Monte Alegre de Goiï¿½,GO
5470,5213707,Montes Claros de Goiï¿½,GO
5471,5213756,Montividiu,GO
5472,5213772,Montividiu do Norte,GO
5473,5213806,Morrinhos,GO
5474,5213855,Morro Agudo de Goiï¿½,GO
5475,5213905,Mossï¿½ï¿½m,GO
5476,5214002,Mozarlï¿½ï¿½,GO
5477,5214051,Mundo Novo,GO
5478,5214101,Mutunï¿½ï¿½p,GO
5479,5214408,Nazï¿½ï¿,GO
5480,5214507,Nerï¿½ï¿½p,GO
5481,5214606,Niquelï¿½ï¿½,GO
5482,5214705,Nova Amï¿½ï¿½,GO
5483,5214804,Nova Aurora,GO
5484,5214838,Nova Crixï¿½,GO
5485,5214861,Nova Glï¿½ï¿,GO
5486,5214879,Nova Iguaï¿½ï¿½u de Go,GO
5487,5214903,Nova Roma,GO
5488,5215009,Nova Veneza,GO
5489,5215207,Novo Brasil,GO
5490,5215231,Novo Gama,GO
5491,5215256,Novo Planalto,GO
5492,5215306,Orizona,GO
5493,5215405,Ouro Verde de Goiï¿½,GO
5494,5215504,Ouvidor,GO
5495,5215603,Padre Bernardo,GO
5496,5215652,Palestina de Goiï¿½,GO
5497,5215702,Palmeiras de Goiï¿½,GO
5498,5215801,Palmelo,GO
5499,5215900,Palminï¿½ï¿½p,GO
5500,5216007,Panamï¿,GO
5501,5216304,Paranaiguara,GO
5502,5216403,Paraï¿½ï,GO
5503,5216452,Perolï¿½ï¿½,GO
5504,5216809,Petrolina de Goiï¿½,GO
5505,5216908,Pilar de Goiï¿½,GO
5506,5217104,Piracanjuba,GO
5507,5217203,Piranhas,GO
5508,5217302,Pirenï¿½ï¿½p,GO
5509,5217401,Pires do Rio,GO
5510,5217609,Planaltina,GO
5511,5217708,Pontalina,GO
5512,5218003,Porangatu,GO
5513,5218052,Porteirï¿½,GO
5514,5218102,Portelï¿½ï¿½,GO
5515,5218300,Posse,GO
5516,5218391,Professor Jamil,GO
5517,5218508,Quirinï¿½ï¿½p,GO
5518,5218607,Rialma,GO
5519,5218706,Rianï¿½ï¿½p,GO
5520,5218789,Rio Quente,GO
5521,5218805,Rio Verde,GO
